positionName,companyFullName,companySize,industryField,financeStage,firstType,secondType,thirdType,positionLables,createTime,city,district,businessZones,salary,workYear,jobNature,education,positionAdvantage
java开发工程师（重庆）,广州源创信息科技有限公司,50-150人,"电商,企业服务",不需要融资,开发|测试|运维类,后端开发,Java,"['银行', '支付', '服务器端', 'J2EE', 'Linux/Unix']",2020-09-02 17:05:28,重庆,渝北区,,8k-15k,3-5年,全职,本科,个人发展、工作稳定
h5前端开发工程师（西安）,广州源创信息科技有限公司,50-150人,"电商,企业服务",不需要融资,开发|测试|运维类,移动前端开发,HTML5,"['电商', '移动端', 'HTML5']",2020-09-02 17:05:28,西安,雁塔区,,8k-12k,1-3年,全职,本科,个人发展 工作环境
用户运营专员（医疗）,广州源创信息科技有限公司,50-150人,"电商,企业服务",不需要融资,运营|编辑|客服类,运营,用户运营,"['医疗健康', '运营', '会员体系', '用户增长', '用户留存']",2020-09-02 17:05:28,上海,静安区,,9k-15k,3-5年,全职,本科,个人发展 工作环境
数据分析师 (MJ001000),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,数据分析,数据分析,['SQL'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",15k-30k,3-5年,全职,本科,成熟且小而精的创业团队
高级前端开发工程师 (MJ000918),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,移动前端开发,WEB前端,"['Web前端', 'Hybird', '前端开发', 'CSS']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,成熟且小而精的创业团队
内容产品经理 (MJ000848),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['项目管理', '数据分析', '用户研究']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",15k-30k,3-5年,全职,本科,扁平化管理、团队氛围好
研发总监,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,高端技术职位,技术总监,['技术管理'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",50k-75k,5-10年,全职,本科,高成长、高回报
工业设计师 (MJ001068),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,设计类,工业设计,工业设计（ID）,"['电商', '工业设计']",2020-09-02 17:05:08,深圳,南山区,"['蛇口', '海上世界']",18k-25k,不限,全职,不限,薪资高 福利好 上升空间
产品经理（食品品类） (MJ001070),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['电商', '产品设计', '数据分析']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-30k,3-5年,全职,本科,薪酬高 福利好 上升空间大
智能硬件算法工程师,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,人工智能,算法工程师,['智能家居'],2020-09-02 17:05:08,北京,朝阳区,,35k-50k,3-5年,全职,本科,股票期权 人才福利 垂直领域****
食品QA经理 (MJ001076),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,项目管理,QA,['电商'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-30k,3-5年,全职,本科,团队成熟 发展空间大 薪酬福利好
大数据运维工程师,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,运维,运维工程师,"['运维', 'Hive', 'Hadoop', 'Java']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,绩效奖金、带薪年假、定期体检、七险一金
Java 开发工程师 (MJ001051),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,后端开发,Java,"['Java', 'MySQL']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-35k,1-3年,全职,本科,成熟且小而精的创业团队
Java 架构师（基础架构） (MJ000904),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,高端技术职位,架构师,"['移动互联网', '架构师', '系统架构']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",30k-60k,5-10年,全职,本科,成熟且小而精的创业团队
高级 Java 开发工程师 (MJ000854),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,后端开发,Java,"['移动互联网', '后端', 'Java', 'MySQL']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,成熟且小而精的创业团队
供应链产品经理 (MJ000643),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['产品策划', '产品设计', '供应链']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",25k-40k,5-10年,全职,本科,股票期权，即将上市，福利，健身房，假期多
高级销售经理-北京 (MJ000551),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,销售类,销售,销售经理,['广告销售'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",14k-25k,3-5年,全职,不限,广阔平台 优厚福利 极速成长
高级嵌入式开发工程师 (MJ000775),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,硬件开发,嵌入式,"['移动互联网', 'ARM', 'Linux', 'C++', '智能硬件']",2020-09-02 17:05:08,深圳,南山区,,30k-40k,5-10年,全职,不限,成熟且小而精的创业团队
高级前端开发工程师 (MJ000918),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,移动前端开发,WEB前端,"['Web前端', 'Hybird', '前端开发', 'CSS']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,成熟且小而精的创业团队
内容产品经理 (MJ000848),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['项目管理', '数据分析', '用户研究']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",15k-30k,3-5年,全职,本科,扁平化管理、团队氛围好
研发总监,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,高端技术职位,技术总监,['技术管理'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",50k-75k,5-10年,全职,本科,高成长、高回报
工业设计师 (MJ001068),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,设计类,工业设计,工业设计（ID）,"['电商', '工业设计']",2020-09-02 17:05:08,深圳,南山区,"['蛇口', '海上世界']",18k-25k,不限,全职,不限,薪资高 福利好 上升空间
产品经理（食品品类） (MJ001070),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['电商', '产品设计', '数据分析']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-30k,3-5年,全职,本科,薪酬高 福利好 上升空间大
智能硬件算法工程师,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,人工智能,算法工程师,['智能家居'],2020-09-02 17:05:08,北京,朝阳区,,35k-50k,3-5年,全职,本科,股票期权 人才福利 垂直领域****
食品QA经理 (MJ001076),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,项目管理,QA,['电商'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-30k,3-5年,全职,本科,团队成熟 发展空间大 薪酬福利好
大数据运维工程师,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,运维,运维工程师,"['运维', 'Hive', 'Hadoop', 'Java']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,绩效奖金、带薪年假、定期体检、七险一金
Java 开发工程师 (MJ001051),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,后端开发,Java,"['Java', 'MySQL']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-35k,1-3年,全职,本科,成熟且小而精的创业团队
Java 架构师（基础架构） (MJ000904),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,高端技术职位,架构师,"['移动互联网', '架构师', '系统架构']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",30k-60k,5-10年,全职,本科,成熟且小而精的创业团队
高级 Java 开发工程师 (MJ000854),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,后端开发,Java,"['移动互联网', '后端', 'Java', 'MySQL']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,成熟且小而精的创业团队
供应链产品经理 (MJ000643),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,产品经理,"['产品策划', '产品设计', '供应链']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",25k-40k,5-10年,全职,本科,股票期权，即将上市，福利，健身房，假期多
高级销售经理-北京 (MJ000551),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,销售类,销售,销售经理,['广告销售'],2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",14k-25k,3-5年,全职,不限,广阔平台 优厚福利 极速成长
高级嵌入式开发工程师 (MJ000775),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,硬件开发,嵌入式,"['移动互联网', 'ARM', 'Linux', 'C++', '智能硬件']",2020-09-02 17:05:08,深圳,南山区,,30k-40k,5-10年,全职,不限,成熟且小而精的创业团队
高级销售经理-上海 (MJ000549),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,销售类,销售,销售经理,"['体育', '移动互联网', '销售']",2020-09-02 17:05:08,上海,静安区,,15k-20k,3-5年,全职,不限,发展前景好
高级销售经理-上海 (MJ000549),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,销售类,销售,销售经理,"['体育', '移动互联网', '销售']",2020-09-02 17:05:08,上海,静安区,,15k-20k,3-5年,全职,不限,发展前景好
SRE应用运维工程师 (MJ000905),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,运维,运维开发工程师,"['移动互联网', 'Linux', 'MongoDB', 'MySQL', '运维开发']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",15k-30k,3-5年,全职,本科,成熟且小而精的创业团队
测试工程师 (MJ000857),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,测试,测试工程师,"['移动互联网', 'Server端测试', '客户端']",2020-09-02 17:05:08,北京,朝阳区,"['望京', '大山子', '酒仙桥']",13k-25k,5-10年,全职,本科,成熟且小而精的创业团队
产品运营,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,运营|编辑|客服类,运营,产品运营,"['体育', '社交', '运营', '用户增长']",2020-09-02 17:05:07,北京,朝阳区,,15k-25k,1-3年,全职,本科,免费健身房 七险一金
高级 iOS 开发工程师 (MJ000890),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,移动前端开发,IOS,"['移动端', 'iOS']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",30k-40k,5-10年,全职,本科,股票期权，即将上市
数据开发工程师 (MJ000594),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,数据开发,数据开发,"['大数据', 'Hadoop', 'Flink', 'Java', 'Spark']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",20k-40k,3-5年,全职,本科,成熟且小而精的创业团队
研发经理 (MJ000990),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,高端技术职位,技术经理,"['团队建设', '目标管理', '业务流程管理', '技术管理']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",40k-70k,5-10年,全职,不限,绩效奖金、带薪年假、定期体检、七险一金
数据产品经理 (MJ001043),北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,产品|需求|项目类,产品经理,数据产品经理,"['大数据', '需求分析', '数据分析', '原型设计', '产品设计']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",15k-30k,3-5年,全职,本科,成熟且小而精的创业团队
内容运营总监,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,运营|编辑|客服类,运营,运营,['运营'],2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",45k-70k,10年以上,全职,本科,行业独角兽、重点业务、福利待遇好
测试实习生,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,测试,测试工程师,"['Server端测试', 'app测试', '软件测试']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",2k-4k,应届毕业生,实习,本科,成熟且小而精的创业团队
嵌入式开发工程师,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,硬件开发,嵌入式,"['移动互联网', '嵌入式', '硬件开发']",2020-09-02 17:05:07,深圳,南山区,"['蛇口', '海上世界']",30k-40k,3-5年,全职,本科,成熟且小而精的创业团队
音视频研发工程师（C/C++）,北京卡路里科技有限公司,500-2000人,"社交,文娱丨内容",D轮及以上,开发|测试|运维类,后端开发,C|C++,"['移动互联网', 'C', 'C++', '视频编解码']",2020-09-02 17:05:07,北京,朝阳区,"['望京', '大山子', '酒仙桥']",25k-40k,3-5年,全职,本科,成熟且小而精的创业团队
